source;share/automap_pro/hook/cmake_prefix_path.ps1
source;share/automap_pro/hook/cmake_prefix_path.dsv
source;share/automap_pro/hook/cmake_prefix_path.sh
source;share/automap_pro/hook/ld_library_path_lib.ps1
source;share/automap_pro/hook/ld_library_path_lib.dsv
source;share/automap_pro/hook/ld_library_path_lib.sh
source;share/automap_pro/local_setup.bash
source;share/automap_pro/local_setup.dsv
source;share/automap_pro/local_setup.ps1
source;share/automap_pro/local_setup.sh
source;share/automap_pro/local_setup.zsh
